NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
EMPTY EMPTY NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
TimeoutExpired NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
TimeoutExpired NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
EMPTY EMPTY NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
EMPTY EMPTY NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
EMPTY EMPTY NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
EMPTY EMPTY NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
EMPTY EMPTY NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
EMPTY EMPTY NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
EMPTY EMPTY NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
EMPTY EMPTY NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
EMPTY EMPTY NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
EMPTY EMPTY NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
TimeoutExpired TimeoutExpired NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
TimeoutExpired TimeoutExpired NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
EMPTY EMPTY NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
EMPTY EMPTY NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
TimeoutExpired TimeoutExpired NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
EMPTY EMPTY NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
EMPTY EMPTY NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
EMPTY EMPTY NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
TimeoutExpired TimeoutExpired NotApplicable NotApplicable NotApplicable NOT_EMPTY 
TimeoutExpired TimeoutExpired NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
EMPTY EMPTY NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
EMPTY EMPTY NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
EMPTY EMPTY NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
EMPTY EMPTY NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
EMPTY EMPTY NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
EMPTY EMPTY NotApplicable NotApplicable NotApplicable EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
NOT_EMPTY NOT_EMPTY NotApplicable NotApplicable NotApplicable NOT_EMPTY 
